## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657876.sorted.bam] OUTPUT=bam/SRR7657876.mkdup.bam METRICS_FILE=bam/SRR7657876.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2552033	30615397	4736411	4243177	1862746	7187256	0	0.254571	54541963

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
129.0	0	8	8
130.0	0	8	8
131.0	0	6	6
132.0	0	12	12
133.0	0	9	9
134.0	0	9	9
135.0	0	6	6
136.0	0	15	15
137.0	0	12	12
138.0	0	12	12
139.0	0	13	13
140.0	0	11	11
141.0	0	10	10
142.0	0	3	3
143.0	0	8	8
144.0	0	12	12
145.0	0	11	11
146.0	0	7	7
147.0	0	4	4
148.0	0	7	7
149.0	0	9	9
150.0	0	5	5
151.0	0	6	6
152.0	0	3	3
153.0	0	11	11
154.0	0	3	3
155.0	0	6	6
156.0	0	6	6
157.0	0	7	7
158.0	0	3	3
159.0	0	3	3
160.0	0	3	3
161.0	0	7	7
162.0	0	3	3
163.0	0	5	5
164.0	0	6	6
165.0	0	6	6
166.0	0	5	5
167.0	0	6	6
168.0	0	7	7
169.0	0	9	9
170.0	0	5	5
171.0	0	3	3
172.0	0	4	4
173.0	0	10	10
174.0	0	3	3
175.0	0	4	4
176.0	0	4	4
177.0	0	4	4
178.0	0	6	6
179.0	0	4	4
180.0	0	5	5
181.0	0	3	3
182.0	0	4	4
183.0	0	3	3
184.0	0	2	2
185.0	0	5	5
186.0	0	3	3
187.0	0	5	5
188.0	0	2	2
189.0	0	3	3
190.0	0	3	3
191.0	0	4	4
192.0	0	4	4
193.0	0	5	5
194.0	0	4	4
195.0	0	3	3
196.0	0	4	4
197.0	0	4	4
198.0	0	4	4
199.0	0	5	5
200.0	0	1	1
201.0	0	4	4
202.0	0	7	7
203.0	0	4	4
204.0	0	4	4
205.0	0	3	3
206.0	0	2	2
207.0	0	3	3
208.0	0	2	2
209.0	0	1	1
210.0	0	1	1
211.0	0	2	2
212.0	0	1	1
213.0	0	1	1
214.0	0	1	1
215.0	0	2	2
216.0	0	5	5
217.0	0	2	2
219.0	0	1	1
221.0	0	3	3
222.0	0	1	1
223.0	0	3	3
224.0	0	2	2
225.0	0	1	1
226.0	0	3	3
227.0	0	3	3
228.0	0	4	4
229.0	0	2	2
230.0	0	1	1
231.0	0	1	1
232.0	0	2	2
233.0	0	2	2
234.0	0	3	3
235.0	0	3	3
238.0	0	4	4
239.0	0	1	1
241.0	0	1	1
242.0	0	1	1
243.0	0	4	4
244.0	0	2	2
245.0	0	2	2
246.0	0	3	3
248.0	0	1	1
250.0	0	3	3
252.0	0	1	1
253.0	0	3	3
254.0	0	1	1
255.0	0	1	1
257.0	0	2	2
258.0	0	4	4
259.0	0	5	5
260.0	0	2	2
261.0	0	1	1
262.0	0	2	2
264.0	0	2	2
265.0	0	1	1
266.0	0	1	1
267.0	0	1	1
270.0	0	1	1
271.0	0	2	2
274.0	0	2	2
275.0	0	1	1
277.0	0	1	1
279.0	0	1	1
281.0	0	1	1
283.0	0	1	1
284.0	0	1	1
285.0	0	3	3
287.0	0	5	5
288.0	0	2	2
292.0	0	3	3
293.0	0	2	2
296.0	0	1	1
300.0	0	1	1
304.0	0	2	2
306.0	0	1	1
307.0	0	2	2
310.0	0	1	1
313.0	0	1	1
317.0	0	1	1
319.0	0	1	1
320.0	0	2	2
322.0	0	2	2
325.0	0	1	1
327.0	0	1	1
331.0	0	2	2
332.0	0	1	1
334.0	0	2	2
339.0	0	1	1
348.0	0	1	1
350.0	0	2	2
351.0	0	1	1
356.0	0	1	1
358.0	0	1	1
361.0	0	3	3
364.0	0	1	1
370.0	0	1	1
377.0	0	1	1
380.0	0	1	1
387.0	0	1	1
388.0	0	1	1
396.0	0	1	1
405.0	0	1	1
410.0	0	1	1
411.0	0	1	1
418.0	0	1	1
429.0	0	1	1
432.0	0	1	1
446.0	0	1	1
447.0	0	1	1
448.0	0	1	1
449.0	0	1	1
452.0	0	1	1
458.0	0	1	1
481.0	0	1	1
495.0	0	1	1
497.0	0	1	1
509.0	0	1	1
549.0	0	1	1
553.0	0	1	1
554.0	0	1	1
555.0	0	1	1
564.0	0	1	1
570.0	0	1	1
576.0	0	1	1
585.0	0	2	2
596.0	0	1	1
654.0	0	1	1
692.0	0	1	1
723.0	0	1	1
799.0	0	1	1
969.0	0	1	1
1094.0	0	1	1
1178.0	0	1	1
1314.0	0	1	1

