## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657873.sorted.bam] OUTPUT=bam/SRR7657873.mkdup.bam METRICS_FILE=bam/SRR7657873.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2901503	30798154	4575912	4734383	2071974	6984420	0	0.248703	57193463

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
98.0	2.401701	16	16
99.0	2.401701	24	24
100.0	2.401701	13	13
101.0	0	11	11
102.0	0	10	10
103.0	0	15	15
104.0	0	15	15
105.0	0	14	14
106.0	0	18	18
107.0	0	16	16
108.0	0	12	12
109.0	0	18	18
110.0	0	9	9
111.0	0	13	13
112.0	0	9	9
113.0	0	7	7
114.0	0	8	8
115.0	0	5	5
116.0	0	15	15
117.0	0	13	13
118.0	0	9	9
119.0	0	8	8
120.0	0	5	5
121.0	0	14	14
122.0	0	6	6
123.0	0	9	9
124.0	0	13	13
125.0	0	6	6
126.0	0	10	10
127.0	0	10	10
128.0	0	9	9
129.0	0	5	5
130.0	0	7	7
131.0	0	6	6
132.0	0	6	6
133.0	0	10	10
134.0	0	5	5
135.0	0	7	7
136.0	0	2	2
137.0	0	8	8
138.0	0	12	12
139.0	0	4	4
140.0	0	6	6
141.0	0	3	3
142.0	0	3	3
143.0	0	4	4
144.0	0	7	7
145.0	0	6	6
146.0	0	3	3
147.0	0	4	4
148.0	0	3	3
149.0	0	3	3
150.0	0	6	6
151.0	0	7	7
152.0	0	5	5
153.0	0	8	8
154.0	0	6	6
155.0	0	3	3
156.0	0	2	2
157.0	0	5	5
158.0	0	3	3
159.0	0	4	4
160.0	0	6	6
161.0	0	5	5
162.0	0	4	4
163.0	0	3	3
164.0	0	4	4
165.0	0	3	3
166.0	0	2	2
167.0	0	2	2
168.0	0	2	2
169.0	0	2	2
170.0	0	2	2
171.0	0	3	3
172.0	0	3	3
173.0	0	3	3
174.0	0	3	3
175.0	0	7	7
176.0	0	5	5
177.0	0	4	4
178.0	0	4	4
180.0	0	4	4
181.0	0	4	4
182.0	0	6	6
183.0	0	1	1
185.0	0	2	2
186.0	0	1	1
187.0	0	1	1
189.0	0	1	1
190.0	0	2	2
191.0	0	5	5
193.0	0	1	1
194.0	0	1	1
195.0	0	4	4
196.0	0	1	1
197.0	0	3	3
198.0	0	2	2
201.0	0	1	1
202.0	0	1	1
203.0	0	3	3
204.0	0	4	4
205.0	0	1	1
206.0	0	2	2
209.0	0	2	2
210.0	0	2	2
211.0	0	1	1
212.0	0	2	2
213.0	0	1	1
214.0	0	1	1
216.0	0	1	1
218.0	0	1	1
219.0	0	1	1
220.0	0	1	1
222.0	0	1	1
223.0	0	2	2
224.0	0	1	1
225.0	0	1	1
226.0	0	1	1
227.0	0	1	1
228.0	0	1	1
230.0	0	1	1
231.0	0	1	1
232.0	0	1	1
233.0	0	1	1
234.0	0	1	1
235.0	0	1	1
237.0	0	1	1
238.0	0	2	2
240.0	0	1	1
241.0	0	1	1
243.0	0	3	3
250.0	0	1	1
251.0	0	1	1
252.0	0	1	1
253.0	0	2	2
254.0	0	1	1
257.0	0	2	2
258.0	0	2	2
260.0	0	1	1
262.0	0	1	1
263.0	0	2	2
265.0	0	1	1
271.0	0	2	2
273.0	0	3	3
277.0	0	1	1
281.0	0	2	2
283.0	0	1	1
284.0	0	1	1
285.0	0	1	1
288.0	0	1	1
289.0	0	1	1
290.0	0	4	4
293.0	0	1	1
297.0	0	2	2
300.0	0	1	1
302.0	0	1	1
303.0	0	1	1
309.0	0	1	1
310.0	0	1	1
315.0	0	1	1
321.0	0	1	1
325.0	0	1	1
329.0	0	1	1
331.0	0	1	1
333.0	0	1	1
337.0	0	1	1
345.0	0	1	1
352.0	0	1	1
354.0	0	2	2
361.0	0	1	1
388.0	0	2	2
409.0	0	1	1
428.0	0	1	1
446.0	0	1	1
462.0	0	1	1
471.0	0	1	1
480.0	0	1	1
481.0	0	1	1
484.0	0	1	1
487.0	0	1	1
493.0	0	1	1
497.0	0	1	1
518.0	0	1	1
552.0	0	1	1
746.0	0	1	1
764.0	0	1	1
864.0	0	1	1
955.0	0	1	1

