## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657879.sorted.bam] OUTPUT=bam/SRR7657879.mkdup.bam METRICS_FILE=bam/SRR7657879.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2490203	29845224	4594480	4200769	1757090	6738739	0	0.245005	55714780

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
73.0	2.411218	43	43
74.0	2.411218	50	50
75.0	2.411218	50	50
76.0	2.411218	51	51
77.0	2.411218	39	39
78.0	2.411218	48	48
79.0	2.411218	29	29
80.0	2.411218	35	35
81.0	2.411218	39	39
82.0	2.411218	27	27
83.0	2.411218	38	38
84.0	2.411218	42	42
85.0	2.411218	27	27
86.0	2.411218	35	35
87.0	2.411218	33	33
88.0	2.411218	27	27
89.0	2.411218	27	27
90.0	2.411218	21	21
91.0	2.411218	25	25
92.0	2.411218	24	24
93.0	2.411218	26	26
94.0	2.411218	23	23
95.0	2.411218	32	32
96.0	2.411218	29	29
97.0	2.411218	20	20
98.0	2.411218	21	21
99.0	2.411218	10	10
100.0	2.411218	23	23
101.0	0	19	19
102.0	0	22	22
103.0	0	16	16
104.0	0	13	13
105.0	0	22	22
106.0	0	16	16
107.0	0	15	15
108.0	0	23	23
109.0	0	16	16
110.0	0	15	15
111.0	0	17	17
112.0	0	15	15
113.0	0	11	11
114.0	0	14	14
115.0	0	11	11
116.0	0	20	20
117.0	0	13	13
118.0	0	15	15
119.0	0	8	8
120.0	0	12	12
121.0	0	11	11
122.0	0	15	15
123.0	0	11	11
124.0	0	5	5
125.0	0	6	6
126.0	0	8	8
127.0	0	9	9
128.0	0	8	8
129.0	0	13	13
130.0	0	9	9
131.0	0	7	7
132.0	0	13	13
133.0	0	7	7
134.0	0	12	12
135.0	0	11	11
136.0	0	6	6
137.0	0	5	5
138.0	0	9	9
139.0	0	8	8
140.0	0	6	6
141.0	0	7	7
142.0	0	9	9
143.0	0	7	7
144.0	0	6	6
145.0	0	4	4
146.0	0	13	13
147.0	0	6	6
148.0	0	11	11
149.0	0	8	8
150.0	0	2	2
151.0	0	7	7
152.0	0	6	6
153.0	0	7	7
154.0	0	11	11
155.0	0	2	2
156.0	0	4	4
157.0	0	2	2
158.0	0	12	12
159.0	0	10	10
160.0	0	1	1
161.0	0	1	1
162.0	0	2	2
163.0	0	4	4
164.0	0	9	9
165.0	0	9	9
166.0	0	6	6
167.0	0	5	5
168.0	0	3	3
169.0	0	5	5
170.0	0	10	10
171.0	0	5	5
172.0	0	5	5
173.0	0	7	7
174.0	0	8	8
175.0	0	3	3
176.0	0	2	2
177.0	0	5	5
178.0	0	1	1
179.0	0	3	3
180.0	0	7	7
181.0	0	6	6
182.0	0	2	2
183.0	0	7	7
184.0	0	3	3
185.0	0	4	4
186.0	0	1	1
187.0	0	6	6
188.0	0	3	3
189.0	0	6	6
190.0	0	6	6
191.0	0	4	4
192.0	0	5	5
193.0	0	3	3
194.0	0	3	3
195.0	0	2	2
196.0	0	2	2
197.0	0	2	2
198.0	0	1	1
199.0	0	4	4
200.0	0	4	4
202.0	0	2	2
203.0	0	2	2
205.0	0	7	7
206.0	0	1	1
207.0	0	5	5
208.0	0	2	2
209.0	0	4	4
210.0	0	1	1
211.0	0	1	1
212.0	0	1	1
214.0	0	2	2
216.0	0	3	3
217.0	0	1	1
218.0	0	1	1
219.0	0	3	3
221.0	0	3	3
222.0	0	2	2
223.0	0	1	1
224.0	0	1	1
225.0	0	2	2
226.0	0	3	3
227.0	0	3	3
228.0	0	2	2
229.0	0	1	1
230.0	0	2	2
231.0	0	2	2
232.0	0	1	1
233.0	0	3	3
234.0	0	1	1
235.0	0	2	2
236.0	0	1	1
237.0	0	1	1
239.0	0	2	2
240.0	0	2	2
241.0	0	1	1
242.0	0	2	2
244.0	0	2	2
247.0	0	1	1
248.0	0	1	1
250.0	0	1	1
251.0	0	2	2
252.0	0	1	1
253.0	0	1	1
254.0	0	3	3
257.0	0	4	4
258.0	0	2	2
260.0	0	1	1
261.0	0	1	1
263.0	0	3	3
265.0	0	1	1
267.0	0	1	1
268.0	0	1	1
269.0	0	2	2
270.0	0	2	2
271.0	0	1	1
273.0	0	1	1
275.0	0	4	4
276.0	0	2	2
277.0	0	2	2
279.0	0	4	4
281.0	0	4	4
282.0	0	1	1
283.0	0	1	1
285.0	0	1	1
286.0	0	1	1
288.0	0	1	1
290.0	0	1	1
291.0	0	1	1
292.0	0	1	1
293.0	0	2	2
294.0	0	1	1
295.0	0	1	1
297.0	0	2	2
299.0	0	1	1
305.0	0	2	2
306.0	0	2	2
307.0	0	1	1
308.0	0	1	1
310.0	0	1	1
311.0	0	1	1
315.0	0	1	1
316.0	0	1	1
322.0	0	1	1
324.0	0	1	1
326.0	0	1	1
329.0	0	1	1
333.0	0	1	1
336.0	0	1	1
337.0	0	1	1
338.0	0	1	1
340.0	0	1	1
346.0	0	1	1
347.0	0	1	1
348.0	0	1	1
349.0	0	1	1
350.0	0	1	1
354.0	0	1	1
356.0	0	1	1
357.0	0	1	1
359.0	0	1	1
362.0	0	1	1
364.0	0	1	1
366.0	0	1	1
367.0	0	1	1
370.0	0	1	1
374.0	0	2	2
375.0	0	1	1
377.0	0	1	1
378.0	0	1	1
384.0	0	1	1
387.0	0	1	1
400.0	0	1	1
401.0	0	1	1
411.0	0	1	1
414.0	0	1	1
415.0	0	1	1
421.0	0	1	1
427.0	0	2	2
434.0	0	1	1
436.0	0	1	1
439.0	0	1	1
442.0	0	1	1
445.0	0	1	1
451.0	0	1	1
452.0	0	1	1
475.0	0	1	1
484.0	0	1	1
491.0	0	2	2
492.0	0	1	1
515.0	0	1	1
526.0	0	1	1
572.0	0	1	1
579.0	0	1	1
582.0	0	1	1
598.0	0	1	1
621.0	0	1	1
696.0	0	1	1
749.0	0	1	1
775.0	0	1	1
799.0	0	1	1
837.0	0	1	1
852.0	0	1	1
897.0	0	1	1
975.0	0	1	1
1302.0	0	1	1
1305.0	0	1	1

