## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657878.sorted.bam] OUTPUT=bam/SRR7657878.mkdup.bam METRICS_FILE=bam/SRR7657878.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:54 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2475371	29571265	4310328	4014183	1794320	6845195	0	0.251302	53580896

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
73.0	2.357684	41	41
74.0	2.357684	47	47
75.0	2.357684	46	46
76.0	2.357684	34	34
77.0	2.357684	41	41
78.0	2.357684	42	42
79.0	2.357684	27	27
80.0	2.357684	31	31
81.0	2.357684	32	32
82.0	2.357684	28	28
83.0	2.357684	20	20
84.0	2.357684	34	34
85.0	2.357684	20	20
86.0	2.357684	31	31
87.0	2.357684	31	31
88.0	2.357684	31	31
89.0	2.357684	25	25
90.0	2.357684	24	24
91.0	2.357684	22	22
92.0	2.357684	17	17
93.0	2.357684	20	20
94.0	2.357684	19	19
95.0	2.357684	17	17
96.0	2.357684	14	14
97.0	2.357684	16	16
98.0	2.357684	13	13
99.0	2.357684	16	16
100.0	2.357684	21	21
101.0	0	15	15
102.0	0	20	20
103.0	0	13	13
104.0	0	26	26
105.0	0	15	15
106.0	0	25	25
107.0	0	7	7
108.0	0	17	17
109.0	0	15	15
110.0	0	15	15
111.0	0	11	11
112.0	0	13	13
113.0	0	15	15
114.0	0	14	14
115.0	0	10	10
116.0	0	6	6
117.0	0	14	14
118.0	0	10	10
119.0	0	12	12
120.0	0	12	12
121.0	0	8	8
122.0	0	9	9
123.0	0	9	9
124.0	0	11	11
125.0	0	10	10
126.0	0	10	10
127.0	0	8	8
128.0	0	8	8
129.0	0	7	7
130.0	0	12	12
131.0	0	7	7
132.0	0	10	10
133.0	0	9	9
134.0	0	9	9
135.0	0	8	8
136.0	0	5	5
137.0	0	9	9
138.0	0	13	13
139.0	0	1	1
140.0	0	11	11
141.0	0	5	5
142.0	0	5	5
143.0	0	6	6
144.0	0	5	5
145.0	0	7	7
146.0	0	6	6
147.0	0	10	10
148.0	0	7	7
149.0	0	5	5
150.0	0	4	4
151.0	0	8	8
152.0	0	4	4
153.0	0	2	2
154.0	0	3	3
155.0	0	2	2
156.0	0	3	3
157.0	0	3	3
158.0	0	7	7
159.0	0	7	7
160.0	0	6	6
161.0	0	7	7
162.0	0	5	5
163.0	0	1	1
164.0	0	2	2
165.0	0	1	1
166.0	0	6	6
167.0	0	3	3
168.0	0	3	3
169.0	0	2	2
170.0	0	1	1
171.0	0	9	9
172.0	0	3	3
173.0	0	6	6
174.0	0	4	4
175.0	0	3	3
176.0	0	3	3
177.0	0	4	4
178.0	0	6	6
179.0	0	2	2
180.0	0	3	3
181.0	0	5	5
182.0	0	3	3
183.0	0	2	2
184.0	0	4	4
185.0	0	4	4
186.0	0	5	5
187.0	0	2	2
188.0	0	3	3
189.0	0	1	1
190.0	0	2	2
191.0	0	3	3
192.0	0	3	3
193.0	0	5	5
194.0	0	1	1
196.0	0	2	2
197.0	0	1	1
198.0	0	3	3
199.0	0	4	4
200.0	0	4	4
201.0	0	2	2
202.0	0	1	1
203.0	0	4	4
204.0	0	2	2
205.0	0	2	2
206.0	0	4	4
208.0	0	1	1
209.0	0	3	3
210.0	0	1	1
211.0	0	2	2
212.0	0	1	1
214.0	0	1	1
215.0	0	3	3
216.0	0	3	3
217.0	0	2	2
218.0	0	3	3
220.0	0	2	2
221.0	0	2	2
222.0	0	4	4
223.0	0	3	3
224.0	0	2	2
225.0	0	1	1
226.0	0	2	2
227.0	0	2	2
229.0	0	3	3
230.0	0	2	2
232.0	0	1	1
233.0	0	3	3
234.0	0	2	2
235.0	0	2	2
236.0	0	1	1
238.0	0	2	2
239.0	0	1	1
242.0	0	3	3
243.0	0	2	2
244.0	0	3	3
245.0	0	2	2
246.0	0	1	1
247.0	0	1	1
249.0	0	1	1
250.0	0	2	2
251.0	0	1	1
253.0	0	1	1
254.0	0	1	1
255.0	0	1	1
256.0	0	1	1
257.0	0	1	1
259.0	0	1	1
262.0	0	1	1
264.0	0	1	1
265.0	0	1	1
266.0	0	1	1
267.0	0	1	1
268.0	0	1	1
269.0	0	1	1
270.0	0	2	2
273.0	0	1	1
274.0	0	2	2
275.0	0	3	3
276.0	0	1	1
277.0	0	1	1
280.0	0	1	1
281.0	0	1	1
283.0	0	1	1
286.0	0	1	1
287.0	0	1	1
289.0	0	2	2
290.0	0	2	2
292.0	0	1	1
296.0	0	1	1
302.0	0	1	1
303.0	0	2	2
306.0	0	1	1
308.0	0	1	1
309.0	0	1	1
311.0	0	2	2
313.0	0	1	1
314.0	0	1	1
316.0	0	1	1
317.0	0	1	1
321.0	0	1	1
322.0	0	1	1
323.0	0	1	1
324.0	0	1	1
329.0	0	1	1
332.0	0	1	1
333.0	0	3	3
334.0	0	1	1
337.0	0	2	2
346.0	0	1	1
351.0	0	1	1
352.0	0	1	1
354.0	0	1	1
363.0	0	1	1
367.0	0	1	1
377.0	0	1	1
402.0	0	1	1
409.0	0	1	1
419.0	0	1	1
431.0	0	1	1
442.0	0	1	1
460.0	0	1	1
465.0	0	1	1
472.0	0	1	1
474.0	0	1	1
480.0	0	1	1
484.0	0	1	1
500.0	0	1	1
540.0	0	1	1
541.0	0	1	1
609.0	0	1	1
616.0	0	1	1
658.0	0	1	1
661.0	0	1	1
675.0	0	1	1
691.0	0	1	1
781.0	0	1	1
825.0	0	1	1
1023.0	0	1	1
1125.0	0	1	1

