## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657882.sorted.bam] OUTPUT=bam/SRR7657882.mkdup.bam METRICS_FILE=bam/SRR7657882.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2771818	37544138	5168907	4554620	2035802	10280009	0	0.290211	55370045

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
101.0	0	14	14
102.0	0	13	13
103.0	0	25	25
104.0	0	23	23
105.0	0	16	16
106.0	0	28	28
107.0	0	16	16
108.0	0	12	12
109.0	0	11	11
110.0	0	11	11
111.0	0	16	16
112.0	0	17	17
113.0	0	13	13
114.0	0	22	22
115.0	0	22	22
116.0	0	16	16
117.0	0	11	11
118.0	0	11	11
119.0	0	9	9
120.0	0	6	6
121.0	0	14	14
122.0	0	12	12
123.0	0	20	20
124.0	0	16	16
125.0	0	7	7
126.0	0	10	10
127.0	0	14	14
128.0	0	5	5
129.0	0	8	8
130.0	0	12	12
131.0	0	9	9
132.0	0	13	13
133.0	0	10	10
134.0	0	8	8
135.0	0	10	10
136.0	0	7	7
137.0	0	9	9
138.0	0	11	11
139.0	0	11	11
140.0	0	12	12
141.0	0	6	6
142.0	0	9	9
143.0	0	7	7
144.0	0	9	9
145.0	0	7	7
146.0	0	3	3
147.0	0	6	6
148.0	0	9	9
149.0	0	7	7
150.0	0	6	6
151.0	0	7	7
152.0	0	5	5
153.0	0	5	5
154.0	0	7	7
155.0	0	5	5
156.0	0	6	6
157.0	0	3	3
158.0	0	6	6
159.0	0	4	4
160.0	0	5	5
161.0	0	4	4
162.0	0	2	2
163.0	0	3	3
164.0	0	7	7
165.0	0	6	6
166.0	0	10	10
167.0	0	4	4
168.0	0	3	3
169.0	0	3	3
170.0	0	4	4
171.0	0	3	3
172.0	0	4	4
173.0	0	3	3
174.0	0	4	4
175.0	0	6	6
176.0	0	5	5
177.0	0	2	2
178.0	0	3	3
179.0	0	2	2
180.0	0	4	4
181.0	0	2	2
182.0	0	2	2
183.0	0	4	4
184.0	0	3	3
185.0	0	4	4
186.0	0	2	2
188.0	0	2	2
189.0	0	2	2
190.0	0	2	2
191.0	0	1	1
192.0	0	3	3
193.0	0	2	2
194.0	0	2	2
195.0	0	4	4
196.0	0	4	4
197.0	0	2	2
198.0	0	2	2
199.0	0	6	6
200.0	0	2	2
201.0	0	3	3
202.0	0	1	1
203.0	0	1	1
204.0	0	4	4
205.0	0	2	2
206.0	0	2	2
207.0	0	2	2
208.0	0	2	2
209.0	0	1	1
210.0	0	1	1
211.0	0	5	5
212.0	0	2	2
213.0	0	1	1
214.0	0	1	1
215.0	0	1	1
216.0	0	3	3
217.0	0	1	1
218.0	0	1	1
219.0	0	1	1
220.0	0	2	2
221.0	0	1	1
222.0	0	2	2
223.0	0	4	4
224.0	0	2	2
225.0	0	1	1
226.0	0	1	1
227.0	0	3	3
228.0	0	1	1
230.0	0	2	2
233.0	0	1	1
234.0	0	2	2
235.0	0	2	2
238.0	0	1	1
239.0	0	4	4
240.0	0	2	2
241.0	0	1	1
245.0	0	3	3
246.0	0	2	2
248.0	0	3	3
250.0	0	1	1
251.0	0	1	1
252.0	0	1	1
253.0	0	2	2
254.0	0	3	3
255.0	0	4	4
256.0	0	2	2
257.0	0	2	2
258.0	0	2	2
259.0	0	2	2
260.0	0	4	4
261.0	0	1	1
264.0	0	1	1
268.0	0	2	2
269.0	0	2	2
271.0	0	1	1
274.0	0	1	1
275.0	0	1	1
278.0	0	2	2
279.0	0	2	2
280.0	0	2	2
289.0	0	2	2
293.0	0	2	2
294.0	0	2	2
295.0	0	1	1
297.0	0	1	1
298.0	0	1	1
300.0	0	1	1
304.0	0	3	3
305.0	0	1	1
307.0	0	1	1
308.0	0	2	2
309.0	0	1	1
310.0	0	1	1
312.0	0	1	1
313.0	0	1	1
314.0	0	2	2
315.0	0	1	1
316.0	0	1	1
321.0	0	2	2
322.0	0	1	1
323.0	0	1	1
329.0	0	1	1
331.0	0	1	1
332.0	0	1	1
333.0	0	1	1
334.0	0	1	1
335.0	0	1	1
336.0	0	1	1
337.0	0	1	1
338.0	0	1	1
339.0	0	1	1
342.0	0	1	1
343.0	0	1	1
347.0	0	1	1
353.0	0	1	1
354.0	0	1	1
357.0	0	1	1
360.0	0	1	1
365.0	0	1	1
367.0	0	1	1
370.0	0	1	1
373.0	0	2	2
386.0	0	1	1
387.0	0	1	1
390.0	0	2	2
406.0	0	1	1
410.0	0	1	1
412.0	0	1	1
414.0	0	1	1
424.0	0	2	2
425.0	0	1	1
434.0	0	1	1
440.0	0	2	2
501.0	0	1	1
509.0	0	1	1
530.0	0	1	1
533.0	0	1	1
534.0	0	1	1
559.0	0	1	1
561.0	0	1	1
568.0	0	1	1
575.0	0	1	1
581.0	0	1	1
763.0	0	1	1
796.0	0	1	1
899.0	0	1	1
1022.0	0	1	1

