## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657874.sorted.bam] OUTPUT=bam/SRR7657874.mkdup.bam METRICS_FILE=bam/SRR7657874.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2218469	26675901	3565898	11149171	1493531	5303367	0	0.217747	57867104

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
74.0	2.707545	29	29
75.0	2.707545	17	17
76.0	2.707545	25	25
77.0	2.707545	16	16
78.0	2.707545	21	21
79.0	2.707545	17	17
80.0	2.707545	29	29
81.0	2.707545	19	19
82.0	2.707545	15	15
83.0	2.707545	10	10
84.0	2.707545	10	10
85.0	2.707545	12	12
86.0	2.707545	11	11
87.0	2.707545	8	8
88.0	2.707545	10	10
89.0	2.707545	13	13
90.0	2.707545	9	9
91.0	2.707545	15	15
92.0	2.707545	15	15
93.0	2.707545	12	12
94.0	2.707545	17	17
95.0	2.707545	12	12
96.0	2.707545	10	10
97.0	2.707545	4	4
98.0	2.707545	10	10
99.0	2.707545	5	5
100.0	2.707545	10	10
101.0	0	10	10
102.0	0	11	11
103.0	0	6	6
104.0	0	9	9
105.0	0	7	7
106.0	0	6	6
107.0	0	8	8
108.0	0	6	6
109.0	0	7	7
110.0	0	11	11
111.0	0	6	6
112.0	0	13	13
113.0	0	5	5
114.0	0	4	4
115.0	0	7	7
116.0	0	3	3
117.0	0	7	7
118.0	0	8	8
119.0	0	3	3
120.0	0	2	2
121.0	0	3	3
122.0	0	2	2
123.0	0	6	6
124.0	0	5	5
125.0	0	5	5
126.0	0	3	3
127.0	0	5	5
128.0	0	3	3
129.0	0	4	4
130.0	0	3	3
131.0	0	1	1
132.0	0	1	1
133.0	0	3	3
134.0	0	1	1
135.0	0	3	3
136.0	0	2	2
137.0	0	3	3
138.0	0	1	1
139.0	0	6	6
140.0	0	3	3
141.0	0	2	2
142.0	0	4	4
143.0	0	2	2
144.0	0	3	3
145.0	0	2	2
147.0	0	1	1
148.0	0	2	2
149.0	0	2	2
150.0	0	2	2
151.0	0	6	6
152.0	0	3	3
153.0	0	1	1
154.0	0	5	5
155.0	0	1	1
156.0	0	5	5
158.0	0	3	3
160.0	0	1	1
161.0	0	2	2
162.0	0	1	1
164.0	0	3	3
165.0	0	4	4
166.0	0	4	4
167.0	0	1	1
168.0	0	1	1
169.0	0	3	3
171.0	0	2	2
172.0	0	3	3
173.0	0	1	1
174.0	0	3	3
176.0	0	1	1
177.0	0	1	1
179.0	0	4	4
181.0	0	4	4
182.0	0	2	2
183.0	0	2	2
184.0	0	1	1
186.0	0	3	3
187.0	0	2	2
190.0	0	1	1
191.0	0	1	1
192.0	0	1	1
193.0	0	2	2
195.0	0	2	2
196.0	0	1	1
198.0	0	1	1
200.0	0	1	1
203.0	0	2	2
205.0	0	2	2
206.0	0	1	1
208.0	0	1	1
209.0	0	1	1
210.0	0	1	1
212.0	0	2	2
214.0	0	1	1
215.0	0	1	1
218.0	0	2	2
220.0	0	1	1
222.0	0	1	1
225.0	0	1	1
227.0	0	1	1
228.0	0	1	1
230.0	0	2	2
233.0	0	1	1
236.0	0	1	1
237.0	0	1	1
240.0	0	1	1
241.0	0	1	1
244.0	0	1	1
245.0	0	1	1
251.0	0	1	1
252.0	0	1	1
261.0	0	1	1
262.0	0	1	1
273.0	0	2	2
274.0	0	1	1
284.0	0	1	1
285.0	0	1	1
308.0	0	1	1
318.0	0	1	1
335.0	0	1	1
340.0	0	1	1
346.0	0	1	1
352.0	0	1	1
355.0	0	1	1
356.0	0	1	1
367.0	0	1	1
383.0	0	1	1
386.0	0	1	1
387.0	0	1	1
409.0	0	1	1
433.0	0	1	1
451.0	0	1	1
456.0	0	1	1
468.0	0	1	1
512.0	0	1	1
516.0	0	1	1
621.0	0	1	1
757.0	0	1	1

