## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657881.sorted.bam] OUTPUT=bam/SRR7657881.mkdup.bam METRICS_FILE=bam/SRR7657881.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2472336	30253344	4265379	4095454	1713549	6766365	0	0.242085	57120198

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
73.0	2.431994	33	33
74.0	2.431994	43	43
75.0	2.431994	31	31
76.0	2.431994	44	44
77.0	2.431994	32	32
78.0	2.431994	22	22
79.0	2.431994	31	31
80.0	2.431994	27	27
81.0	2.431994	26	26
82.0	2.431994	25	25
83.0	2.431994	17	17
84.0	2.431994	36	36
85.0	2.431994	29	29
86.0	2.431994	25	25
87.0	2.431994	23	23
88.0	2.431994	22	22
89.0	2.431994	23	23
90.0	2.431994	19	19
91.0	2.431994	26	26
92.0	2.431994	28	28
93.0	2.431994	17	17
94.0	2.431994	20	20
95.0	2.431994	20	20
96.0	2.431994	17	17
97.0	2.431994	9	9
98.0	2.431994	22	22
99.0	2.431994	19	19
100.0	2.431994	30	30
101.0	0	13	13
102.0	0	15	15
103.0	0	14	14
104.0	0	19	19
105.0	0	12	12
106.0	0	19	19
107.0	0	13	13
108.0	0	15	15
109.0	0	12	12
110.0	0	10	10
111.0	0	11	11
112.0	0	16	16
113.0	0	14	14
114.0	0	7	7
115.0	0	10	10
116.0	0	13	13
117.0	0	8	8
118.0	0	10	10
119.0	0	10	10
120.0	0	10	10
121.0	0	7	7
122.0	0	8	8
123.0	0	6	6
124.0	0	15	15
125.0	0	11	11
126.0	0	10	10
127.0	0	3	3
128.0	0	6	6
129.0	0	5	5
130.0	0	11	11
131.0	0	13	13
132.0	0	9	9
133.0	0	5	5
134.0	0	11	11
135.0	0	5	5
136.0	0	8	8
137.0	0	6	6
138.0	0	3	3
139.0	0	3	3
140.0	0	9	9
141.0	0	6	6
142.0	0	10	10
143.0	0	3	3
144.0	0	5	5
145.0	0	4	4
146.0	0	6	6
147.0	0	7	7
148.0	0	4	4
149.0	0	9	9
150.0	0	6	6
151.0	0	5	5
152.0	0	1	1
153.0	0	6	6
154.0	0	4	4
155.0	0	4	4
156.0	0	6	6
157.0	0	4	4
158.0	0	4	4
159.0	0	3	3
160.0	0	4	4
161.0	0	6	6
162.0	0	7	7
163.0	0	5	5
164.0	0	4	4
165.0	0	4	4
166.0	0	1	1
167.0	0	5	5
168.0	0	3	3
169.0	0	2	2
170.0	0	4	4
172.0	0	3	3
173.0	0	5	5
174.0	0	2	2
175.0	0	3	3
176.0	0	3	3
177.0	0	7	7
178.0	0	2	2
179.0	0	6	6
180.0	0	3	3
181.0	0	3	3
182.0	0	3	3
183.0	0	4	4
184.0	0	1	1
185.0	0	3	3
186.0	0	5	5
187.0	0	2	2
189.0	0	4	4
190.0	0	4	4
191.0	0	2	2
192.0	0	3	3
193.0	0	6	6
194.0	0	8	8
195.0	0	1	1
196.0	0	1	1
197.0	0	2	2
198.0	0	1	1
200.0	0	1	1
201.0	0	2	2
202.0	0	2	2
203.0	0	2	2
204.0	0	2	2
205.0	0	1	1
206.0	0	1	1
207.0	0	2	2
208.0	0	2	2
209.0	0	3	3
210.0	0	1	1
212.0	0	2	2
213.0	0	2	2
214.0	0	1	1
218.0	0	3	3
219.0	0	1	1
220.0	0	2	2
221.0	0	1	1
222.0	0	2	2
223.0	0	2	2
224.0	0	2	2
225.0	0	1	1
226.0	0	2	2
227.0	0	3	3
230.0	0	1	1
233.0	0	2	2
234.0	0	2	2
236.0	0	4	4
238.0	0	4	4
239.0	0	1	1
240.0	0	1	1
242.0	0	1	1
243.0	0	1	1
244.0	0	2	2
245.0	0	2	2
246.0	0	1	1
248.0	0	1	1
249.0	0	1	1
250.0	0	1	1
252.0	0	2	2
253.0	0	1	1
254.0	0	1	1
256.0	0	2	2
257.0	0	1	1
263.0	0	2	2
265.0	0	2	2
267.0	0	2	2
268.0	0	1	1
269.0	0	2	2
270.0	0	1	1
271.0	0	1	1
274.0	0	1	1
275.0	0	1	1
276.0	0	1	1
277.0	0	1	1
278.0	0	2	2
286.0	0	2	2
288.0	0	1	1
289.0	0	1	1
290.0	0	1	1
294.0	0	2	2
305.0	0	2	2
308.0	0	2	2
316.0	0	1	1
319.0	0	3	3
321.0	0	1	1
324.0	0	1	1
326.0	0	2	2
327.0	0	1	1
332.0	0	1	1
336.0	0	1	1
337.0	0	1	1
339.0	0	1	1
341.0	0	1	1
348.0	0	1	1
352.0	0	1	1
354.0	0	1	1
358.0	0	1	1
360.0	0	1	1
362.0	0	1	1
367.0	0	2	2
372.0	0	1	1
388.0	0	2	2
393.0	0	1	1
396.0	0	1	1
423.0	0	1	1
425.0	0	1	1
432.0	0	1	1
445.0	0	1	1
447.0	0	1	1
448.0	0	1	1
470.0	0	1	1
520.0	0	1	1
524.0	0	1	1
543.0	0	1	1
597.0	0	1	1
673.0	0	1	1
687.0	0	1	1
897.0	0	1	1
1051.0	0	1	1

