## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657880.sorted.bam] OUTPUT=bam/SRR7657880.mkdup.bam METRICS_FILE=bam/SRR7657880.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	2513713	29560261	3711904	4214487	1760153	6071312	0	0.225569	61728489

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
73.0	2.62798	20	20
74.0	2.62798	24	24
75.0	2.62798	22	22
76.0	2.62798	19	19
77.0	2.62798	24	24
78.0	2.62798	23	23
79.0	2.62798	23	23
80.0	2.62798	21	21
81.0	2.62798	16	16
82.0	2.62798	11	11
83.0	2.62798	12	12
84.0	2.62798	13	13
85.0	2.62798	12	12
86.0	2.62798	14	14
87.0	2.62798	14	14
88.0	2.62798	8	8
89.0	2.62798	20	20
90.0	2.62798	14	14
91.0	2.62798	9	9
92.0	2.62798	12	12
93.0	2.62798	12	12
94.0	2.62798	11	11
95.0	2.62798	5	5
96.0	2.62798	15	15
97.0	2.62798	8	8
98.0	2.62798	10	10
99.0	2.62798	7	7
100.0	2.62798	12	12
101.0	0	13	13
102.0	0	10	10
103.0	0	6	6
104.0	0	8	8
105.0	0	8	8
106.0	0	5	5
107.0	0	6	6
108.0	0	7	7
109.0	0	9	9
110.0	0	5	5
111.0	0	5	5
112.0	0	8	8
113.0	0	8	8
114.0	0	5	5
115.0	0	2	2
116.0	0	3	3
117.0	0	5	5
118.0	0	9	9
119.0	0	3	3
120.0	0	4	4
121.0	0	6	6
122.0	0	5	5
123.0	0	5	5
124.0	0	6	6
125.0	0	6	6
126.0	0	7	7
127.0	0	3	3
128.0	0	4	4
129.0	0	4	4
130.0	0	5	5
131.0	0	1	1
132.0	0	4	4
133.0	0	5	5
134.0	0	5	5
135.0	0	6	6
136.0	0	6	6
138.0	0	5	5
139.0	0	5	5
140.0	0	6	6
141.0	0	4	4
142.0	0	2	2
143.0	0	1	1
144.0	0	5	5
145.0	0	6	6
146.0	0	1	1
147.0	0	4	4
148.0	0	3	3
149.0	0	1	1
150.0	0	2	2
151.0	0	1	1
152.0	0	3	3
153.0	0	2	2
154.0	0	4	4
156.0	0	2	2
157.0	0	2	2
158.0	0	5	5
159.0	0	1	1
162.0	0	2	2
163.0	0	1	1
165.0	0	1	1
166.0	0	2	2
167.0	0	2	2
168.0	0	2	2
169.0	0	1	1
170.0	0	3	3
171.0	0	1	1
172.0	0	3	3
173.0	0	5	5
174.0	0	2	2
176.0	0	1	1
179.0	0	1	1
180.0	0	1	1
181.0	0	3	3
182.0	0	2	2
183.0	0	1	1
184.0	0	4	4
185.0	0	3	3
186.0	0	2	2
188.0	0	1	1
190.0	0	1	1
192.0	0	1	1
196.0	0	1	1
197.0	0	1	1
198.0	0	1	1
199.0	0	1	1
200.0	0	2	2
201.0	0	2	2
202.0	0	2	2
204.0	0	1	1
205.0	0	2	2
206.0	0	1	1
207.0	0	1	1
208.0	0	1	1
209.0	0	2	2
210.0	0	3	3
214.0	0	1	1
216.0	0	1	1
221.0	0	2	2
223.0	0	1	1
224.0	0	1	1
228.0	0	1	1
229.0	0	1	1
231.0	0	1	1
232.0	0	1	1
233.0	0	1	1
234.0	0	1	1
235.0	0	1	1
245.0	0	1	1
252.0	0	1	1
253.0	0	1	1
259.0	0	2	2
260.0	0	1	1
264.0	0	1	1
269.0	0	1	1
271.0	0	1	1
278.0	0	1	1
281.0	0	1	1
284.0	0	1	1
308.0	0	1	1
313.0	0	1	1
323.0	0	1	1
331.0	0	1	1
338.0	0	1	1
340.0	0	2	2
350.0	0	1	1
374.0	0	1	1
392.0	0	1	1
399.0	0	1	1
469.0	0	1	1
489.0	0	1	1
490.0	0	1	1
539.0	0	1	1
561.0	0	1	1
633.0	0	1	1

